node_id,grid_id
11389,38
11390,76
11391,17
11392,37
11393,23
11394,23
11395,17
11396,2
11397,96
11398,55
11399,60
11400,60
11401,2
11402,17
11403,31
11404,31
11405,66
11406,22
11407,40
11408,53
11409,62
11410,38
11411,33
11412,49
11413,61
11414,39
11415,24
11416,42
11417,60
11418,60
11419,44
11420,41
11421,13
11422,13
11423,12
11424,75
11425,36
11426,58
11427,24
11428,32
11429,7
11430,18
11431,42
11432,16
11433,51
11434,81
11435,80
11436,76
11437,60
11438,62
11439,13
11440,60
11441,36
11442,42
11443,38
11444,66
11445,21
11446,63
11447,85
11448,53
11449,14
11450,36
11451,96
11452,56
11453,17
11454,22
11455,23
11456,23
11457,23
11458,63
11459,12
11460,56
11461,91
11462,76
11463,18
11464,66
11465,18
11466,66
11467,52
11468,25
11469,46
11470,33
11471,48
11472,48
11473,27
11474,61
11475,67
11476,53
11477,56
11478,9
11479,56
11480,31
11481,36
11482,66
11483,81
11484,47
11485,57
11486,47
11487,62
11488,38
11489,63
11490,38
11491,17
11492,85
11493,75
11494,75
11495,53
11496,26
11497,26
11498,62
11499,14
11500,56
11501,2
11502,13
11503,57
11504,28
11505,66
11506,66
11507,18
11508,41
11509,13
11510,38
11511,65
11512,24
11513,24
11514,49
11515,58
11516,65
11517,19
11518,19
11519,12
11520,47
11521,26
11522,62
11523,62
11524,37
11525,80
11526,38
11527,66
11528,66
11529,80
11530,80
11531,38
11532,38
11533,8
11534,96
11535,17
11536,8
11537,55
11538,31
11539,32
11540,27
11541,17
11542,16
11543,19
11544,90
11545,46
11546,38
11547,43
11548,16
11549,41
11550,41
11551,21
11552,21
11553,18
11554,18
11555,51
11556,8
11557,47
11558,33
11559,62
11560,61
11561,39
11562,23
11563,55
11564,22
11565,43
11566,28
11567,61
11568,80
11569,80
11570,58
11571,19
11572,36
11573,36
11574,32
11575,43
11576,43
11577,46
11578,3
11579,26
11580,37
11581,23
11582,23
11583,90
11584,32
11585,23
11586,32
11587,38
11588,27
11589,58
11590,44
11591,75
11592,44
11593,66
11594,66
11595,75
11596,17
11597,12
11598,12
11599,57
11600,13
11601,48
11602,8
11603,65
11604,21
11605,52
11606,52
11607,19
11608,19
11609,60
11610,53
11611,22
11612,56
11613,46
11614,58
11615,33
11616,38
11617,26
11618,42
11619,25
11620,26
11621,80
11622,48
11623,52
11624,24
11625,17
11626,32
11627,14
11628,41
11629,85
11630,41
11631,33
11632,33
11633,27
11634,61
11635,61
11636,41
11637,7
11638,26
11639,61
11640,61
11641,56
11642,41
11643,44
11644,71
11645,71
11646,71
11647,18
11648,37
11649,26
11650,12
11651,80
11652,80
11653,61
11654,19
11655,19
11656,12
11657,36
11658,30
11659,47
11660,61
11661,43
11662,36
11663,33
11664,22
11665,67
11666,67
11667,27
11668,17
11669,14
11670,53
11671,19
11672,48
11673,26
11674,24
11675,71
11676,13
11677,31
11678,43
11679,43
11680,42
11681,43
11682,12
11683,8
11684,36
11685,19
11686,8
11687,51
11688,21
11689,58
11690,18
11691,18
11692,19
11693,47
11694,3
11695,3
11696,38
11697,61
11698,22
11699,53
11700,18
11701,58
11702,39
11703,39
11704,26
11705,26
11706,38
11707,58
11708,12
11709,43
11710,63
11711,63
11712,25
11713,17
11714,70
11715,19
11716,19
11717,8
11718,75
11719,80
11720,81
11721,28
11722,90
11723,53
11724,45
11725,14
11726,12
11727,12
11728,48
11729,55
11730,22
11731,43
11732,33
11733,16
11734,18
11735,63
11736,28
11737,26
11738,71
11739,37
11740,41
11741,14
11742,8
11743,47
11744,33
11745,62
11746,66
11747,22
11748,67
11749,67
11750,80
11751,17
11752,38
11753,80
11754,14
11755,7
11756,17
11757,42
11758,23
11759,76
11760,61
11761,48
11762,90
11763,41
11764,28
11765,16
11766,18
11767,27
11768,43
11769,44
11770,13
11771,27
11772,27
11773,27
11774,50
11775,18
11776,85
11777,47
11778,47
11779,71
11780,12
11781,63
11782,63
11783,8
11784,18
11785,71
11786,63
11787,27
11788,27
11789,22
11790,51
11791,61
11792,63
11793,41
11794,67
11795,24
11796,36
11797,53
11798,28
11799,58
11800,32
11801,32
11802,46
11803,52
11804,80
11805,46
11806,58
11807,31
11808,81
11809,76
11810,66
11811,66
11812,12
11813,13
11814,60
11815,9
11816,56
11817,61
11818,13
11819,46
11820,36
11821,21
11822,21
11823,70
11824,25
11825,38
11826,17
11827,19
11828,80
11829,12
11830,17
11831,76
11832,66
11833,52
11834,17
11835,36
11836,22
11837,12
11838,80
11839,63
11840,14
11841,22
11842,22
11843,3
11844,32
11845,27
11846,21
11847,14
11848,62
11849,53
11850,53
11851,46
11852,23
11853,61
11854,81
11855,25
11856,56
11857,33
11858,22
11859,71
11860,33
11861,12
11862,19
11863,19
11864,26
11865,53
11866,14
11867,27
11868,48
11869,28
11870,32
11871,13
11872,23
11873,32
11874,32
11875,53
11876,13
11877,63
11878,62
11879,62
11880,62
11881,27
11882,2
11883,30
11884,28
11885,43
11886,31
11887,81
11888,56
11889,49
11890,46
11891,18
11892,63
11893,14
11894,46
11895,23
11896,80
11897,70
11898,76
11899,44
11900,12
11901,28
11902,36
11903,32
11904,56
11905,57
11906,13
11907,53
11908,16
11909,48
11910,75
11911,70
11912,32
11913,76
11914,61
11915,21
11916,95
11917,36
11918,76
11919,28
11920,55
11921,12
11922,43
11923,13
11924,85
11925,46
11926,53
11927,28
11928,23
11929,33
11930,33
11931,85
11932,86
11933,17
11934,36
11935,53
11936,23
11937,37
11938,61
11939,19
11940,76
11941,32
11942,21
11943,13
11944,57
11945,66
11946,37
11947,81
11948,81
11949,56
11950,38
11951,7
11952,27
11953,27
11954,65
11955,14
11956,14
11957,44
11958,18
11959,12
11960,33
11961,71
11962,32
11963,16
11964,46
11965,62
11966,62
11967,26
11968,56
11969,63
11970,81
11971,81
11972,12
11973,67
11974,12
11975,7
11976,76
11977,8
11978,42
11979,42
11980,36
11981,75
11982,90
11983,53
11984,26
11985,48
11986,90
11987,90
11988,66
11989,66
11990,51
11991,36
11992,51
11993,58
11994,24
11995,51
11996,51
11997,28
11998,31
11999,13
12000,80
12001,62
12002,22
12003,38
12004,63
12005,16
12006,56
12007,47
12008,48
12009,28
12010,24
12011,62
12012,27
12013,2
12014,63
12015,44
12016,43
12017,21
12018,21
12019,32
12020,35
12021,38
12022,57
12023,60
12024,70
12025,56
12026,43
12027,58
12028,28
12029,31
12030,91
12031,12
12032,27
12033,2
12034,37
12035,63
12036,43
12037,48
12038,7
12039,38
12040,75
12041,36
12042,56
12043,90
12044,29
12045,19
12046,13
12047,36
12048,3
12049,47
12050,14
12051,17
12052,36
12053,67
12054,80
12055,71
12056,40
12057,40
12058,43
12059,43
12060,58
12061,17
12062,13
12063,81
12064,33
12065,62
12066,53
12067,3
12068,70
12069,7
12070,25
12071,38
12072,18
12073,62
12074,24
12075,60
12076,17
12077,33
12078,14
12079,2
12080,60
12081,38
12082,70
12083,70
12084,32
12085,7
12086,90
12087,21
12088,48
12089,66
12090,85
12091,85
12092,18
12093,36
12094,23
12095,96
12096,56
12097,14
12098,53
12099,51
12100,38
12101,28
12102,23
12103,24
12104,22
12105,22
12106,43
12107,32
12108,60
12109,38
12110,61
12111,31
12112,14
12113,52
12114,67
12115,65
12116,21
12117,57
12118,76
12119,43
12120,25
12121,26
12122,61
12123,61
12124,63
12125,67
12126,31
12127,66
12128,57
12129,28
12130,17
12131,43
12132,13
12133,53
12134,32
12135,43
12136,37
12137,14
12138,8
12139,80
12140,25
12141,28
12142,66
12143,66
12144,32
12145,32
12146,28
12147,13
12148,60
12149,60
12150,23
12151,3
12152,28
12153,28
12154,32
12155,53
12156,12
12157,75
12158,37
12159,49
12160,62
12161,50
12162,27
12163,28
12164,28
12165,60
12166,52
12167,52
12168,52
12169,37
12170,21
12171,63
12172,63
12173,66
12174,62
12175,23
12176,81
12177,13
12178,27
12179,33
12180,45
12181,63
12182,24
12183,51
12184,28
12185,32
12186,47
12187,66
12188,33
12189,90
12190,28
12191,12
12192,12
12193,37
12194,17
12195,61
12196,32
12197,63
12198,14
12199,57
12200,61
12201,50
12202,40
12203,28
12204,32
12205,53
12206,90
12207,91
12208,66
12209,52
12210,21
12211,46
12212,42
12213,56
12214,58
12215,17
12216,65
12217,70
12218,47
12219,58
12220,67
12221,64
12222,58
12223,61
12224,66
12225,36
12226,46
12227,26
12228,19
12229,70
12230,17
12231,2
12232,38
12233,45
12234,58
12235,13
12236,27
12237,7
12238,27
12239,41
12240,13
12241,37
12242,43
12243,66
12244,35
12245,56
12246,76
12247,41
12248,80
12249,40
12250,23
12251,27
12252,32
12253,32
12254,8
12255,43
12256,25
12257,60
12258,56
12259,22
12260,12
12261,24
12262,27
12263,80
12264,62
12265,75
12266,90
12267,2
12268,67
12269,26
12270,40
12271,38
12272,51
12273,67
12274,2
12275,43
12276,12
12277,56
12278,61
12279,71
12280,52
12281,47
12282,51
12283,56
12284,56
12285,11
12286,80
12287,43
12288,38
12289,51
12290,58
12291,71
12292,43
12293,21
12294,23
12295,67
12296,96
12297,17
12298,26
12299,21
12300,56
12301,55
12302,66
12303,80
12304,24
12305,7
12306,7
12307,8
12308,58
12309,38
12310,21
12311,62
12312,14
12313,96
12314,13
12315,59
12316,36
12317,95
12318,28
12319,57
12320,72
